Main Ship Speed,Lead Times,Average Unit Price,# Units Sold,Gross Revenue,Total Costs,Gross Margin,Branded,Brand Awareness,Source
Large Parcel,1-2 Weeks,2500,400,1000000,600000,0.4,Y,0.9,Current
Small Parcel,72 Hours,291,2750,800000,565000,0.29,N,0.0,Current
Large Parcel,2-3 Weeks,3333,150,500000,450000,0.1,Y,0.87,Current
Small Parcel,24 Hours,179,7000,1250000,1000000,0.2,N,0.0,Current
Small Parcel,2-3 Weeks,180,2750,495000,425000,0.14,N,0.0,Current
Large Parcel,3-4 Weeks,12500,10,125000,85000,0.32,Y,0.08,Current
Small Parcel,48 Hours,225,1575,354375,300000,0.15,N,0.0,Current
Small Parcel,24 Hours,89,5000,445000,440000,0.01,N,0.0,Current
Small Parcel,72 Hours,132,494,65208,49408,0.2423015580910317,N,0.0,Potential
Large Parcel,1-2 Weeks,344,1907,656008,588234,0.1033127644784819,N,0.0,Potential
Small Parcel,3-4 Weeks,275,171,47025,35585,0.2432748538011696,Y,0.02,Potential
Large Parcel,2-3 Weeks,3674,285,1047090,934117,0.1078923492727463,N,0.0,Potential
Large Parcel,3-4 Weeks,583,887,517121,397877,0.2305920664602675,N,0.0,Potential
Large Parcel,2-3 Weeks,75,1201,90075,69278,0.2308853733000277,N,0.0,Potential
Small Parcel,24 Hours,75,2850,213750,165190,0.2271812865497076,Y,0.02,Potential
Small Parcel,48 Hours,722,50,36100,30917,0.143573407202216,Y,0.03,Potential
Small Parcel,3-4 Weeks,1606,728,1169168,1023837,0.1243029231042929,Y,0.06,Potential
Large Parcel,Less Than 1 Week,1871,231,432201,374793,0.1328270873968361,Y,0.01,Potential
Large Parcel,48 Hours,227,726,164802,141872,0.1391366609628524,Y,0.03,Potential
Large Parcel,Less Than 1 Week,776,50,38800,30599,0.2113659793814433,Y,0.01,Potential
Small Parcel,24 Hours,784,249,195216,179150,0.0822985820834357,Y,0.37,Potential
Small Parcel,24 Hours,77,449,34573,28639,0.1716368264252451,Y,0.07,Potential
Large Parcel,72 Hours,4004,424,1697696,1305004,0.2313087855540685,Y,0.01,Potential
Small Parcel,1-2 Weeks,894,645,576630,513378,0.1096925238020914,Y,0.09,Potential
Large Parcel,48 Hours,88,1636,143968,136580,0.0513169593242942,N,0.0,Potential
Large Parcel,24 Hours,1720,1619,2784680,2588469,0.070460878808337,Y,0.27,Potential
Large Parcel,24 Hours,75,823,61725,55972,0.0932037262049412,Y,0.05,Potential
Small Parcel,Less Than 1 Week,3264,1146,3740544,3361816,0.1012494439311501,Y,0.01,Potential
Small Parcel,24 Hours,201,364,73164,63330,0.1344103657536493,Y,0.04,Potential
Large Parcel,72 Hours,1851,5334,9873234,8965084,0.0919810064260606,Y,0.0,Potential
Large Parcel,2-3 Weeks,302,101,30502,24469,0.1977903088322077,Y,0.11,Potential
Large Parcel,72 Hours,1358,700,950600,872574,0.0820807910793183,N,0.0,Potential
Large Parcel,1-2 Weeks,1959,528,1034352,951966,0.0796498677432827,N,0.0,Potential
Small Parcel,24 Hours,75,757,56775,50668,0.1075649493615147,Y,0.05,Potential
Small Parcel,48 Hours,434,77,33418,27640,0.172900831887007,N,0.0,Potential
Large Parcel,2-3 Weeks,270,2248,606960,525012,0.135013839462238,Y,0.03,Potential
Small Parcel,3-4 Weeks,1875,1091,2045625,1846815,0.0971879010082493,Y,0.08,Potential
Large Parcel,48 Hours,351,651,228501,197802,0.1343495214462956,Y,0.03,Potential
Large Parcel,2-3 Weeks,1108,2224,2464192,2333784,0.0529212009453808,Y,0.1,Potential
Small Parcel,48 Hours,551,576,317376,276567,0.1285825015124017,Y,0.07,Potential
Large Parcel,24 Hours,75,1387,104025,83177,0.2004133621725546,Y,0.08,Potential
Large Parcel,48 Hours,2115,225,475875,393095,0.173953244024166,N,0.0,Potential
Small Parcel,72 Hours,616,50,30800,27411,0.1100324675324675,N,0.0,Potential
Small Parcel,24 Hours,1924,637,1225588,959496,0.217113744586272,Y,0.07,Potential
Large Parcel,72 Hours,298,899,267902,211789,0.209453456861091,N,0.0,Potential
Small Parcel,3-4 Weeks,75,160,12000,9247,0.2294166666666666,N,0.0,Potential
Small Parcel,24 Hours,1477,1377,2033829,1626387,0.2003324763291309,Y,0.02,Potential
Large Parcel,2-3 Weeks,1974,3666,7236684,5490999,0.2412271974290987,N,0.0,Potential
Small Parcel,3-4 Weeks,1194,672,802368,677399,0.1557502293212092,N,0.0,Potential
Large Parcel,Less Than 1 Week,2256,1147,2587632,2179417,0.1577562033550365,N,0.0,Potential
Small Parcel,1-2 Weeks,969,510,494190,380044,0.2309759404277707,N,0.0,Potential
Large Parcel,3-4 Weeks,252,328,82656,75476,0.0868660472319008,Y,0.26,Potential
Large Parcel,Less Than 1 Week,1360,730,992800,843747,0.150133964544722,N,0.0,Potential
Small Parcel,1-2 Weeks,75,184,13800,11759,0.1478985507246376,Y,0.1,Potential
Large Parcel,48 Hours,1181,1331,1571911,1201651,0.2355476868601339,Y,0.05,Potential
Small Parcel,Less Than 1 Week,211,6187,1305457,1205300,0.0767217916790825,N,0.0,Potential
Small Parcel,Less Than 1 Week,488,72,35136,27205,0.2257229052823315,Y,0.02,Potential
Large Parcel,Less Than 1 Week,583,838,488554,372582,0.2373780585155377,Y,0.05,Potential
Small Parcel,3-4 Weeks,994,634,630196,490117,0.2222784657471643,N,0.0,Potential
Small Parcel,Less Than 1 Week,1585,483,765555,595173,0.2225601034543566,N,0.0,Potential
Small Parcel,48 Hours,333,2113,703629,630413,0.104054835715981,N,0.0,Potential
Small Parcel,Less Than 1 Week,582,469,272958,222941,0.1832406450809282,N,0.0,Potential
Large Parcel,2-3 Weeks,314,1420,445880,389151,0.1272292993630573,N,0.0,Potential
Small Parcel,Less Than 1 Week,769,124,95356,89644,0.0599018415201979,N,0.0,Potential
Large Parcel,72 Hours,1578,1297,2046666,1607851,0.2144047929657306,Y,0.02,Potential
