Main Ship Speed,Lead Times,Lead Times Category,Average Unit Price,# Units Sold,Gross Revenue,Total Costs,Gross Margin,Branded,Brand Awareness
Small Parcel,23,3-4 Weeks,678,5070,3437460,2704335,0.21327520902061406,Y,0.02
Small Parcel,1,24 Hours,133,1273,169309,148328,0.1239213509027872,N,0.0
Large Parcel,1,24 Hours,906,123,111438,85705,0.23091764030223083,N,0.0
Small Parcel,2,48 Hours,1072,50,53600,42727,0.2028544776119403,Y,0.01
Large Parcel,19,2-3 Weeks,2096,489,1024944,832578,0.18768440031845643,Y,0.11
Small Parcel,10,1-2 Weeks,2136,328,700608,606909,0.13373955193203618,Y,0.04
Large Parcel,5,Less Than 1 Week,512,841,430592,336491,0.21853866304994055,N,0.0
Small Parcel,2,48 Hours,767,693,531531,469667,0.11638831977815028,N,0.0
Small Parcel,14,2-3 Weeks,305,104,31720,27930,0.11948297604035309,Y,0.01
Large Parcel,8,1-2 Weeks,579,555,321345,263425,0.1802424185843875,Y,0.1
Small Parcel,2,48 Hours,757,3556,2691892,2198604,0.18324955087351202,Y,0.03
Large Parcel,12,1-2 Weeks,75,50,3750,3196,0.14773333333333333,N,0.0
Large Parcel,19,2-3 Weeks,324,515,166860,136155,0.1840165408126573,N,0.0
Small Parcel,7,1-2 Weeks,1726,1624,2803024,2340878,0.1648740788519827,N,0.0
Large Parcel,12,1-2 Weeks,842,174,146508,116356,0.20580446118983264,Y,0.16
Small Parcel,21,3-4 Weeks,312,446,139152,126641,0.08990887662412327,N,0.0
Small Parcel,3,72 Hours,950,353,335350,276289,0.1761174891903981,Y,0.13
Small Parcel,3,72 Hours,253,1238,313214,262954,0.1604653687255359,Y,0.09
Large Parcel,1,24 Hours,1168,214,249952,202251,0.1908406414031494,N,0.0
Large Parcel,23,3-4 Weeks,747,68,50796,45846,0.09744861800141744,N,0.0
Small Parcel,1,24 Hours,193,116,22388,19082,0.14766839378238342,Y,0.04
Large Parcel,2,48 Hours,631,465,293415,278299,0.051517475248368354,N,0.0
Small Parcel,5,Less Than 1 Week,2013,954,1920402,1533291,0.2015781070838293,N,0.0
Small Parcel,4,Less Than 1 Week,1742,1261,2196662,1844432,0.16034783685428164,N,0.0
Small Parcel,23,3-4 Weeks,114,3138,357732,276216,0.22786890745027003,Y,0.0
